<UnitLinkHairSkinColorDefinition xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
   <Skin Name="Ebony">
      <LinkedHair Weight="0">LightBlonde</LinkedHair>
      <LinkedHair Weight="0">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="0">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="0">CopperBlonde</LinkedHair>
      <LinkedHair Weight="20">LightAshBrown</LinkedHair>
      <LinkedHair Weight="5">AuburnBrown</LinkedHair>
      <LinkedHair Weight="80">LightBrown</LinkedHair>
      <LinkedHair Weight="80">DarkBrown</LinkedHair>
      <LinkedHair Weight="40">CherryRed</LinkedHair>
      <LinkedHair Weight="0">CopperRed</LinkedHair>
      <LinkedHair Weight="2">Grey</LinkedHair>
      <LinkedHair Weight="5">Witcher</LinkedHair>
      <LinkedHair Weight="5">BrightWhite</LinkedHair>
      <LinkedHair Weight="5">LightGreen</LinkedHair>
      <LinkedHair Weight="5">DarkGreen</LinkedHair>
      <LinkedHair Weight="5">LightBlue</LinkedHair>
      <LinkedHair Weight="5">DarkBlue</LinkedHair>
      <LinkedHair Weight="5">Pink</LinkedHair>
      <LinkedHair Weight="5">Purple</LinkedHair>
      <LinkedHair Weight="5">Crow</LinkedHair>
      <LinkedHair Weight="2">BrighRed</LinkedHair>
   </Skin>

   <Skin Name="Pinky">
      <LinkedHair Weight="20">LightBlonde</LinkedHair>
      <LinkedHair Weight="5">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="5">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="20">CopperBlonde</LinkedHair>
      <LinkedHair Weight="40">LightAshBrown</LinkedHair>
      <LinkedHair Weight="30">AuburnBrown</LinkedHair>
      <LinkedHair Weight="40">LightBrown</LinkedHair>
      <LinkedHair Weight="40">DarkBrown</LinkedHair>
      <LinkedHair Weight="30">CherryRed</LinkedHair>
      <LinkedHair Weight="30">CopperRed</LinkedHair>
      <LinkedHair Weight="5">Grey</LinkedHair>
      <LinkedHair Weight="20">Witcher</LinkedHair>
      <LinkedHair Weight="5">BrightWhite</LinkedHair>
      <LinkedHair Weight="5">LightGreen</LinkedHair>
      <LinkedHair Weight="5">DarkGreen</LinkedHair>
      <LinkedHair Weight="5">LightBlue</LinkedHair>
      <LinkedHair Weight="5">DarkBlue</LinkedHair>
      <LinkedHair Weight="2">Pink</LinkedHair>
      <LinkedHair Weight="2">Purple</LinkedHair>
      <LinkedHair Weight="5">Crow</LinkedHair>
      <LinkedHair Weight="5">BrighRed</LinkedHair>
   </Skin>

   <Skin Name="Grey">
      <LinkedHair Weight="20">LightBlonde</LinkedHair>
      <LinkedHair Weight="20">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="0">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="20">CopperBlonde</LinkedHair>
      <LinkedHair Weight="20">LightAshBrown</LinkedHair>
      <LinkedHair Weight="5">AuburnBrown</LinkedHair>
      <LinkedHair Weight="40">LightBrown</LinkedHair>
      <LinkedHair Weight="40">DarkBrown</LinkedHair>
      <LinkedHair Weight="20">CherryRed</LinkedHair>
      <LinkedHair Weight="5">CopperRed</LinkedHair>
      <LinkedHair Weight="20">Grey</LinkedHair>
      <LinkedHair Weight="20">Witcher</LinkedHair>
      <LinkedHair Weight="20">BrightWhite</LinkedHair>
      <LinkedHair Weight="5">LightGreen</LinkedHair>
      <LinkedHair Weight="5">DarkGreen</LinkedHair>
      <LinkedHair Weight="5">LightBlue</LinkedHair>
      <LinkedHair Weight="5">DarkBlue</LinkedHair>
      <LinkedHair Weight="2">Pink</LinkedHair>
      <LinkedHair Weight="2">Purple</LinkedHair>
      <LinkedHair Weight="5">Crow</LinkedHair>
      <LinkedHair Weight="5">BrighRed</LinkedHair>
   </Skin>

   <Skin Name="OrcBlue">
      <LinkedHair Weight="5">LightBlonde</LinkedHair>
      <LinkedHair Weight="0">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="0">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="5">CopperBlonde</LinkedHair>
      <LinkedHair Weight="5">LightAshBrown</LinkedHair>
      <LinkedHair Weight="5">AuburnBrown</LinkedHair>
      <LinkedHair Weight="5">LightBrown</LinkedHair>
      <LinkedHair Weight="20">DarkBrown</LinkedHair>
      <LinkedHair Weight="5">CherryRed</LinkedHair>
      <LinkedHair Weight="2">CopperRed</LinkedHair>
      <LinkedHair Weight="20">Grey</LinkedHair>
      <LinkedHair Weight="5">Witcher</LinkedHair>
      <LinkedHair Weight="5">BrightWhite</LinkedHair>
      <LinkedHair Weight="40">LightGreen</LinkedHair>
      <LinkedHair Weight="60">DarkGreen</LinkedHair>
      <LinkedHair Weight="40">LightBlue</LinkedHair>
      <LinkedHair Weight="60">DarkBlue</LinkedHair>
      <LinkedHair Weight="5">Pink</LinkedHair>
      <LinkedHair Weight="40">Purple</LinkedHair>
      <LinkedHair Weight="60">Crow</LinkedHair>
      <LinkedHair Weight="30">BrighRed</LinkedHair>
   </Skin>

  <Skin Name="DarkBlue">
    <LinkedHair Weight="5">LightBlonde</LinkedHair>
    <LinkedHair Weight="0">PlatinumBlonde</LinkedHair>
    <LinkedHair Weight="0">GoldenBlonde</LinkedHair>
    <LinkedHair Weight="5">CopperBlonde</LinkedHair>
    <LinkedHair Weight="5">LightAshBrown</LinkedHair>
    <LinkedHair Weight="5">AuburnBrown</LinkedHair>
    <LinkedHair Weight="5">LightBrown</LinkedHair>
    <LinkedHair Weight="20">DarkBrown</LinkedHair>
    <LinkedHair Weight="5">CherryRed</LinkedHair>
    <LinkedHair Weight="2">CopperRed</LinkedHair>
    <LinkedHair Weight="20">Grey</LinkedHair>
    <LinkedHair Weight="5">Witcher</LinkedHair>
    <LinkedHair Weight="5">BrightWhite</LinkedHair>
    <LinkedHair Weight="40">LightGreen</LinkedHair>
    <LinkedHair Weight="60">DarkGreen</LinkedHair>
    <LinkedHair Weight="40">LightBlue</LinkedHair>
    <LinkedHair Weight="60">DarkBlue</LinkedHair>
    <LinkedHair Weight="5">Pink</LinkedHair>
    <LinkedHair Weight="40">Purple</LinkedHair>
    <LinkedHair Weight="60">Crow</LinkedHair>
    <LinkedHair Weight="30">BrighRed</LinkedHair>
  </Skin>

   <Skin Name="OrcGreen">
     <LinkedHair Weight="5">LightBlonde</LinkedHair>
     <LinkedHair Weight="0">PlatinumBlonde</LinkedHair>
     <LinkedHair Weight="0">GoldenBlonde</LinkedHair>
     <LinkedHair Weight="5">CopperBlonde</LinkedHair>
     <LinkedHair Weight="5">LightAshBrown</LinkedHair>
     <LinkedHair Weight="5">AuburnBrown</LinkedHair>
     <LinkedHair Weight="5">LightBrown</LinkedHair>
     <LinkedHair Weight="20">DarkBrown</LinkedHair>
     <LinkedHair Weight="5">CherryRed</LinkedHair>
     <LinkedHair Weight="2">CopperRed</LinkedHair>
     <LinkedHair Weight="20">Grey</LinkedHair>
     <LinkedHair Weight="5">Witcher</LinkedHair>
     <LinkedHair Weight="5">BrightWhite</LinkedHair>
     <LinkedHair Weight="40">LightGreen</LinkedHair>
     <LinkedHair Weight="60">DarkGreen</LinkedHair>
     <LinkedHair Weight="40">LightBlue</LinkedHair>
     <LinkedHair Weight="60">DarkBlue</LinkedHair>
     <LinkedHair Weight="5">Pink</LinkedHair>
     <LinkedHair Weight="40">Purple</LinkedHair>
     <LinkedHair Weight="60">Crow</LinkedHair>
     <LinkedHair Weight="30">BrighRed</LinkedHair>
   </Skin>

  <Skin Name="DarkGreen">
    <LinkedHair Weight="5">LightBlonde</LinkedHair>
    <LinkedHair Weight="0">PlatinumBlonde</LinkedHair>
    <LinkedHair Weight="0">GoldenBlonde</LinkedHair>
    <LinkedHair Weight="5">CopperBlonde</LinkedHair>
    <LinkedHair Weight="5">LightAshBrown</LinkedHair>
    <LinkedHair Weight="5">AuburnBrown</LinkedHair>
    <LinkedHair Weight="5">LightBrown</LinkedHair>
    <LinkedHair Weight="20">DarkBrown</LinkedHair>
    <LinkedHair Weight="5">CherryRed</LinkedHair>
    <LinkedHair Weight="2">CopperRed</LinkedHair>
    <LinkedHair Weight="20">Grey</LinkedHair>
    <LinkedHair Weight="5">Witcher</LinkedHair>
    <LinkedHair Weight="5">BrightWhite</LinkedHair>
    <LinkedHair Weight="40">LightGreen</LinkedHair>
    <LinkedHair Weight="60">DarkGreen</LinkedHair>
    <LinkedHair Weight="40">LightBlue</LinkedHair>
    <LinkedHair Weight="60">DarkBlue</LinkedHair>
    <LinkedHair Weight="5">Pink</LinkedHair>
    <LinkedHair Weight="40">Purple</LinkedHair>
    <LinkedHair Weight="60">Crow</LinkedHair>
    <LinkedHair Weight="30">BrighRed</LinkedHair>
  </Skin>

   <Skin Name="Blood">
      <LinkedHair Weight="2">LightBlonde</LinkedHair>
      <LinkedHair Weight="0">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="0">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="20">CopperBlonde</LinkedHair>
      <LinkedHair Weight="5">LightAshBrown</LinkedHair>
      <LinkedHair Weight="30">AuburnBrown</LinkedHair>
      <LinkedHair Weight="5">LightBrown</LinkedHair>
      <LinkedHair Weight="5">DarkBrown</LinkedHair>
      <LinkedHair Weight="40">CherryRed</LinkedHair>
      <LinkedHair Weight="40">CopperRed</LinkedHair>
      <LinkedHair Weight="5">Grey</LinkedHair>
      <LinkedHair Weight="5">Witcher</LinkedHair>
      <LinkedHair Weight="5">BrightWhite</LinkedHair>
      <LinkedHair Weight="20">LightGreen</LinkedHair>
      <LinkedHair Weight="20">DarkGreen</LinkedHair>
      <LinkedHair Weight="20">LightBlue</LinkedHair>
      <LinkedHair Weight="20">DarkBlue</LinkedHair>
      <LinkedHair Weight="2">Pink</LinkedHair>
      <LinkedHair Weight="5">Purple</LinkedHair>
      <LinkedHair Weight="5">Crow</LinkedHair>
      <LinkedHair Weight="40">BrighRed</LinkedHair>
   </Skin>

   <Skin Name="Shadow">
      <LinkedHair Weight="5">LightBlonde</LinkedHair>
      <LinkedHair Weight="5">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="0">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="2">CopperBlonde</LinkedHair>
      <LinkedHair Weight="0">LightAshBrown</LinkedHair>
      <LinkedHair Weight="5">AuburnBrown</LinkedHair>
      <LinkedHair Weight="20">LightBrown</LinkedHair>
      <LinkedHair Weight="40">DarkBrown</LinkedHair>
      <LinkedHair Weight="20">CherryRed</LinkedHair>
      <LinkedHair Weight="0">CopperRed</LinkedHair>
      <LinkedHair Weight="20">Grey</LinkedHair>
      <LinkedHair Weight="40">Witcher</LinkedHair>
      <LinkedHair Weight="40">BrightWhite</LinkedHair>
      <LinkedHair Weight="5">LightGreen</LinkedHair>
      <LinkedHair Weight="5">DarkGreen</LinkedHair>
      <LinkedHair Weight="5">LightBlue</LinkedHair>
      <LinkedHair Weight="5">DarkBlue</LinkedHair>
      <LinkedHair Weight="2">Pink</LinkedHair>
      <LinkedHair Weight="2">Purple</LinkedHair>
      <LinkedHair Weight="5">Crow</LinkedHair>
      <LinkedHair Weight="5">BrighRed</LinkedHair>
   </Skin>

</UnitLinkHairSkinColorDefinition>
